[orchard][flashpatch] FlashAttention monkeypatch NOT ENABLED (USE_FLASH_ATTN!=1)
MPS available: True MPS built: True
`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
[orchard][mac1_baseline-3_seq512_long] step 1/1000 ( 0.1%)  wall=   1.9s  tps≈  540.1
[orchard][mac1_baseline-3_seq512_long] step 8/1000 ( 0.8%)  wall=  12.3s  tps≈  664.5
[orchard][mac1_baseline-3_seq512_long] step 15/1000 ( 1.5%)  wall=  22.4s  tps≈  684.2
[orchard][mac1_baseline-3_seq512_long] step 22/1000 ( 2.2%)  wall=  32.5s  tps≈  693.6
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[orchard][mac1_baseline-3_seq512_long] step 969/1000 (96.9%)  wall=1402.2s  tps≈  707.6
[orchard][mac1_baseline-3_seq512_long] step 976/1000 (97.6%)  wall=1412.3s  tps≈  707.6
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[orchard][mac1_baseline-3_seq512_long] step 983/1000 (98.3%)  wall=1422.4s  tps≈  707.7
[orchard][mac1_baseline-3_seq512_long] step 991/1000 (99.1%)  wall=1433.8s  tps≈  707.8
[orchard][mac1_baseline-3_seq512_long] step 999/1000 (99.9%)  wall=1445.2s  tps≈  707.9
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
[DEBUG][BASELINE] Output shape: torch.Size([2, 512, 768]), dtype: torch.bfloat16
